133,5,111,211,147,114,5,194,253,90,142,173,94,23,139,170,10,6,45,206,222,197,84,167,151,
23,61,2,23,243,56,103,66,140,196,213,196,21,57,13,241,180,124,120,56,117,251,56,136,138,
39,135,133,231,66,118,71,66,133,67,191,28,11,206,75,86,16,7,112,219,228,220,33,234,203,
62,118,154,250,70,171,175,25,82,85,15,248,13,134,112,211,240,23,15,100,212,236,35,118,17,
221,231,227,224,2,32,168,78,5,209,75,222,35,23,215,166,82,206,14,79,56,222,3,158,149,
109,176,47,202,177,101,22,237,20,106,38,1,72,80,138,226,110,253,135,192,121,239,95,115,132,
67,251,42,91,72,71,227,144,95,154,207,216,109,70,167,125,45,188,151,217,38,183,117,103,21,
80,139,229,233,70,253,51,150,61,138,138,18,74,205,178,97,226,226,205,104,120,139,181,97,151,
170,234,186,149,20,53,193,75,5,165,187,41,151,23,5,233,177,152,135,22,73,35,71,231,191,
223,40,231,198,161,50,235,51,137,8,77,199,46,178,245,21,37,126,212,49,155,149,239,245,163,
145,216,142,173,12,95,102,6,167,197,215,6,210,183,142,115,229,24,87,239,101,94,28,236,19,
164,43,12,114,242,111,104,203,134,174,123,251,30,89,148,150,93,132,45,193,115,60,145,210,12,
181,217,22,229,62,72,243,4,183,20,227,30,210,73,87,94,220,25,4,41,95,81,236,168,115,
128,234,173,6,187,228,185,55,25,99,61,234,160,227,228,67,215,189,183,251,77,41,162,109,214,
194,64,32,236,199,216,254,11,169,145,250,7,182,248,44,62,83,228,77,25,211,152,112,112,92,
220,105,237,238,2,150,24,60,174,200,7,13,194,202,93,13,224,157,1,237,77,177,123,133,232,
245,23,242,204,221,49,133,17,190,172,25,183,105,192,144,49,138,54,223,186,197,247,40,3,58,
11,188,121,1,150,110,213,117,201,173,219,186,84,100,113,191,6,88,239,126,145,84,14,152,154,
166,143,39,52,18,21,14,176,17,134,115,128,103,138,56,167,78,240,235,188,134,250,71,188,179,
113,166,116,229,11,251,116,166,186,214,193,167,194,144,148,224,255,56,40,183,23,202,178,48,251,
203,66,74,17,75,164,157,196,188,149,61,237,60,61,206,194,68,65,143,234,158,26,33,50,33,
137,117,218,251,171,87,82,125,159,30,151,146,30,170,153,158,135,204,232,226,142,244,225,113,167,
91,252,244,34,254,98,227,62,47,60,214,55,84,193,79,156,69,130,237,161,179,237,132,219,213,
144,168,34,209,167,211,222,0,138,103,149,252,82,147,6,63,122,135,143,224,14,220,129,17,11,
195,73,100,12,252,27,24,245,49,53,68,204,41,134,217,109,173,162,68,22,113,232,160,243,212,
178,167,7,220,237,171,16,252,125,152,247,58,113,225,154,110,22,124,112,116,114,4,219,239,140,
145,62,58,129,84,84,80,43,46,212,197,173,95,49,60,126,57,233,168,181,55,75,25,230,114,
246,35,70,107,117,208,4,240,78,211,106,116,132,215,172,199,63,38,213,25,102,239,208,225,27,
124,31,40,201,122,173,93,76,115,201,46,89,112,47,234,100,164,204,196,128,144,131,135,92,1,
189,221,129,201,7,144,125,27,166,218,238,68,179,133,129,36,29,63,22,229,117,86,137,187,169,
194,201,88,237,119,199,76,44,149,195,98,105,154,111,193,199,55,50,160,51,95,125,1,232,168,
141,155,216,43,129,140,226,89,173,54,64,40,3,225,154,175,221,131,38,248,115,204,239,203,46,
247,18,81,47,67,27,173,163,152,20,46,159,140,58,49,56,167,96,246,9,161,112,73,86,181,
212,75,49,110,71,102,238,25,227,229,169,131,6,22,53,225,62,60,88,144,134,245,20,175,64,
143,124,121,77,87,169,123,75,147,188,197,66,137,34,131,123,2,235,128,19,170,234,125,220,5,
21,61,180,131,201,231,7,85,63,46,239,106,87,114,42,8,51,248,145,103,244,168,204,194,50,
146,217,199,209,253,233,10,137,146,36,146,193,28,154,106,35,84,248,145,28,143,202,7,134,117,
88,1,55,30,226,85,217,179,199,77,238,247,209,102,81,89,228,11,221,133,11,205,77,185,4,
106,86,176,68,30,57,230,196,150,180,19,177,144,198,25,188,75,198,94,47,83,209,225,79,211,
228,239,245,239,115,219,43,144,146,108,232,60,149,191,108,156,192,60,151,80,79,97,53,137,227,
61,244,32,186,84,75,128,33,219,240,28,101,3,206,222,236,160,246,43,29,178,205,138,207,119,
145,211,60,173,166,225,172,130,231,182,73,205,142,193,253,36,44,166,174,71,15,244,242,192,3,
155,99,181,219,172,68,26,25,252,194,107,140,42,151,239,228,176,70,100,221,76,10,137,89,3,
142,150,141,177,55,147,32,249,76,126,227,185,177,251,53,69,122,139,209,30,31,57,140,109,194,
137,15,139,242,219,248,69,23,8,187,208,175,173,15,171,139,23,86,6,166,223,158,119,188,162,
208,187,56,223,10,30,225,71,240,8,251,95,153,156,85,51,96,120,36,111,16,232,180,33,71,
13,182,20,155,216,79,177,214,200,214,155,98,201,247,51,114,97,237,51,148,206,67,141,127,45,
187,213,239,43,78,13,40,93,18,185,42,212,43,94,162,60,65,172,120,180,112,232,73,254,53,
227,16,111,123,28,33,196,144,181,209,95,105,232,125,23,235,198,106,151,233,106,206,231,208,56,
234,124,213,234,95,141,201,62,216,252,43,132,184,224,236,183,224,197,178,21,185,186,26,223,130,
52,61,53,27,128,217,14,218,19,39,117,195,157,181,76,176,8,243,38,243,134,196,119,170,149,
77,74,237,90,168,42,186,48,221,239,66,11,222,127,179,3,125,151,186,135,71,169,232,199,232,
86,103,44,253,223,200,197,137,217,70,154,174,122,11,112,239,115,73,124,17,111,184,54,183,40,
99,163,181,16,36,78,62,21,218,220,186,67,144,243,203,93,74,134,253,137,201,150,232,225,254,
109,87,147,186,158,220,1,60,156,75,86,174,69,208,246,253,92,255,129,121,3,32,203,134,50,
184,178,161,174,44,41,250,41,8,8,158,220,183,154,107,124,36,72,7,63,51,131,86,141,232,
182,0,101,29,2,227,183,52,152,43,73,98,25,164,171,120,198,233,30,156,72,150,43,2,121,
215,249,205,50,250,237,42,190,13,213,243,201,84,200,14,42,51,202,32,106,204,235,5,29,12,
5,0,160,157,103,41,243,238,89,130,247,182,245,164,114,1,107,7,80,57,77,63,151,170,246,
174,246,121,37,190,207,72,213,158,75,200,82,17,185,204,62,141,212,74,205,242,3,221,39,133,
147,145,148,92,218,80,108,42,9,213,67,46,115,201,199,152,133,4,240,144,53,68,50,150,38,
216,45,65,243,120,101,71,237,247,145,220,67,136,169,167,80,187,105,203,59,171,22,32,45,147,
170,189,24,173,169,11,83,179,75,101,55,145,128,162,252,52,61,166,121,85,130,21,61,15,74,
168,250,102,83,129,171,129,185,245,51,49,192,198,198,166,87,67,219,111,227,11,187,214,151,82,
60,148,245,251,63,93,91,220,165,150,48,48,126,220,72,54,151,65,58,204,188,235,168,185,101,
157,66,80,71,58,191,57,226,148,185,86,55,179,110,83,25,220,10,111,205,215,16,19,203,122,
148,102,178,64,81,41,79,162,178,129,231,60,245,17,222,90,39,220,186,245,121,156,13,104,209,
241,92,62,85,211,42,19,38,242,251,107,193,125,229,87,249,184,217,18,38,30,6,247,178,186,
254,63,114,177,23,79,78,235,26,228,255,120,131,211,89,203,199,93,30,236,252,52,211,211,69,
64,92,225,91,3,157,222,215,113,143,16,247,198,70,250,110,150,96,122,253,5,190,142,6,136,
79,193,53,110,245,146,140,253,49,73,133,235,19,101,89,229,101,170,31,168,241,122,133,14,138,
129,43,56,1,185,194,62,142,7,75,21,133,57,188,125,89,165,79,163,131,76,238,14,177,169,
179,82,210,239,81,171,9,101,178,253,230,72,31,104,36,46,87,82,142,84,228,72,217,178,69,
25,163,165,179,75,104,112,3,110,213,98,86,219,70,212,136,100,134,112,12,240,72,82,214,40,
41,26,45,184,30,82,233,8,95,22,49,76,84,54,169,225,114,87,7,39,87,248,168,61,16,
231,39,143,148,9,240,243,106,157,23,157,113,122,115,222,167,7,97,236,109,85,124,221,82,21,
46,233,18,250,173,146,222,78,36,104,27,247,246,219,229,194,188,82,82,104,234,92,183,151,212,
107,82,207,97,101,143,204,176,236,231,237,165,151,111,126,239,120,184,155,58,197,253,126,252,190,
82,74,76,82,236,147,66,146,117,103,32,147,56,194,115,54,4,26,17,33,232,166,64,240,172,
211,0,144,91,233,238,51,91,243,46,84,7,112,203,5,37,127,230,8,44,210,81,132,15,217,
195,238,59,118,24,99,25,139,95,103,101,186,71,18,237,74,44,181,113,221,73,16,167,175,158,
171,213,87,120,21,1,61,29,107,5,185,76,179,114,44,187,128,250,167,203,173,36,229,250,224,
13,83,73,248,52,94,89,79,238,39,244,181,152,132,52,253,239,166,212,52,34,5,59,218,112,
10,176,154,195,82,145,223,71,120,108,71,177,48,218,211,153,219,121,101,222,106,232,188,237,156,
69,243,196,198,230,214,221,114,170,149,161,89,36,224,67,179,121,114,221,24,140,156,2,157,126,
163,100,233,179,21,229,11,107,149,40,192,180,57,209,21,231,62,12,233,137,213,72,1,89,103,
200,128,15,146,126,74,205,227,72,66,134,171,136,192,68,85,241,17,80,189,61,205,28,239,78,
34,226,176,149,160,188,160,171,238,194,172,101,159,139,140,29,106,90,173,127,242,235,44,71,12,
204,74,78,230,198,147,130,133,140,244,142,138,179,249,153,5,136,214,57,244,238,96,121,246,194,
209,156,44,38,166,221,209,172,74,155,96,103,207,154,191,8,158,241,81,156,139,125,20,125,99,
130,86,154,215,8,199,45,143,213,211,14,32,65,89,129,93,17,161,153,120,65,38,217,89,23,
193,167,237,163,49,175,195,56,78,202,223,249,184,165,234,213,214,78,150,89,100,92,13,229,168,
78,97,86,96,1,126,249,97,193,72,109,254,101,207,80,42,108,178,38,65,155,141,114,71,139,
194,95,10,108,212,30,165,71,44,208,133,224,180,15,151,174,19,77,250,26,192,172,221,22,161,
3,133,101,180,91,163,40,73,225,186,25,11,243,217,226,78,32,16,162,14,31,87,124,126,54,
77,221,204,123,212,144,205,235,249,76,163,236,203,187,52,121,175,133,20,196,194,124,199,224,9,
232,220,105,2,24,203,229,129,147,153,197,243,237,96,114,206,103,180,247,230,175,44,211,78,66,
69,224,94,120,121,119,17,143,187,170,193,75,81,39,99,173,92,54,34,224,101,81,15,97,172,
81,24,38,15,20,99,18,10,1,30,233,224,151,141,160,206,184,216,67,195,1,197,156,249,43,
188,88,154,64,228,107,191,231,138,22,38,127,246,234,170,139,60,68,133,199,139,214,244,122,0,
40,209,31,125,244,10,227,191,117,226,229,81,119,29,17,255,37,64,108,232,58,146,36,89,157,
58,174,220,157,213,153,53,2,186,124,161,172,63,57,1,71,122,75,10,26,156,97,193,235,48,
133,18,199,152,119,72,140,208,48,6,121,182,91,92,230,97,116,182,108,109,111,10,170,28,240,
101,29,148,91,212,219,168,96,147,106,155,117,119,218,155,220,221,191,119,198,106,162,202,146,47,
94,200,99,80,121,184,110,217,181,57,120,92,116,38,40,87,110,98,204,116,197,84,49,164,151,
203,179,234,39,217,185,42,179,128,86,125,129,33,24,255,152,208,42,58,200,210,211,198,114,246,
190,87,184,97,197,109,204,165,9,219,97,196,0,41,152,231,160,228,13,209,57,202,213,10,207,
174,39,49,177,25,214,146,245,128,231,144,127,245,209,216,38,203,135,51,51,196,166,144,114,64,
86,85,158,249,73,46,102,8,165,33,188,236,199,179,211,163,5,2,111,51,128,37,97,29,91,
109,43,128,152,226,112,113,238,184,206,213,173,186,105,9,110,6,218,88,40,55,13,195,144,212,
251,108,106,114,247,251,176,218,23,245,176,194,13,79,165,48,88,214,237,140,231,77,142,154,148,
42,224,183,116,230,130,191,153,176,228,30,248,218,0,235,128,254,7,52,103,170,20,90,2,42,
1,114,97,190,86,87,220,195,189,22,234,16,99,199,96,145,182,100,43,209,212,39,118,164,4,
15,123,154,119,58,148,101,167,251,123,31,65,87,48,7,79,219,31,185,48,23,123,55,94,85,
137,141,38,240,196,107,87,235,224,198,74,93,196,131,103,211,47,52,76,40,203,139,51,133,109,
200,214,23,156,89,117,74,126,104,4,176,106,22,228,248,19,209,161,5,118,27,18,232,193,178,
8,16,209,106,215,232,35,117,168,139,24,58,29,186,190,240,60,233,167,247,178,82,37,28,215,
29,46,109,212,63,251,90,151,201,166,154,19,230,231,189,130,90,202,234,221,198,46,195,28,212,
242,207,68,180,180,180,84,208,153,221,69,160,105,46,88,224,50,244,242,182,153,173,18,216,2,
212,204,100,10,29,36,142,53,127,122,4,153,22,172,134,174,74,234,46,153,201,244,142,167,50,
236,64,29,185,64,168,190,168,84,78,107,84,103,93,160,82,60,255,18,20,127,185,72,235,56,
99,221,134,63,53,59,8,118,56,82,1,104,150,62,29,125,111,211,243,228,10,66,39,114,147,
124,117,192,243,182,167,40,72,0,191,112,39,109,219,19,211,95,22,149,21,46,26,253,2,103,
68,187,166,93,4,68,201,14,124,126,213,1,153,46,57,223,157,94,185,132,246,203,115,23,222,
50,213,107,152,81,91,35,10,186,156,112,21,98,184,246,86,249,182,241,34,248,103,226,64,64,
66,123,118,185,15,136,201,62,79,253,26,182,23,11,57,235,34,172,172,105,75,101,89,21,131,
25,17,226,164,90,19,24,114,240,104,102,127,112,89,4,210,191,42,165,38,161,229,75,7,177,
42,155,91,140,126,209,217,131,163,115,100,213,218,168,207,71,122,220,86,210,251,251,114,222,181,
176,1,229,248,117,102,255,207,75,194,143,145,5,34,56,33,187,152,241,206,76,233,97,184,130,
50,203,202,101,97,241,24,221,220,150,112,13,88,121,113,199,215,15,196,94,142,65,10,209,92,
116,64,89,134,0,206,250,151,29,188,85,124,239,34,230,81,181,87,163,40,84,184,162,96,61,
126,123,13,15,190,203,204,92,96,72,164,182,147,98,200,121,59,73,172,180,164,50,156,152,253,
189,70,21,253,140,160,196,174,164,77,80,55,189,52,145,250,85,224,114,241,146,134,179,146,116,
48,238,27,110,76,147,172,199,212,248,223,119,162,209,4,32,136,33,250,81,52,139,30,4,56,
69,11,37,109,191,58,217,9,74,119,244,18,111,218,225,126,212,148,141,78,56,227,114,34,85,
115,31,221,40,51,170,166,115,75,247,160,8,18,236,154,137,92,72,150,81,183,205,81,235,224,
90,134,196,103,57,216,100,54,160,88,204,22,105,67,239,148,129,190,249,183,230,242,223,158,39,
56,24,166,189,179,188,54,85,42,198,75,70,55,36,10,123,172,89,166,136,129,110,4,228,73,
16,6,233,153,210,199,147,109,16,121,195,163,52,63,63,187,45,78,109,16,127,240,46,75,162,
164,46,169,96,34,214,131,113,66,118,196,220,110,209,82,47,40,34,193,173,83,65,34,203,111,
28,6,71,206,204,100,73,130,204,7,70,102,145,251,89,112,88,180,142,122,135,76,167,166,21,
45,205,21,23,214,171,60,108,71,125,244,9,74,216,220,185,94,22,41,127,26,23,32,70,173,
224,232,67,174,92,4,70,54,97,113,246,87,124,111,219,122,225,6,205,220,98,157,82,227,171,
245,48,18,200,228,147,135,44,79,7,199,42,28,182,57,53,162,153,16,94,81,141,240,193,240,
124,112,116,108,203,117,71,42,6,247,232,221,75,4,199,232,239,83,143,28,252,156,216,237,144,
133,66,16,194,9,172,63,168,27,181,142,123,221,152,165,39,255,90,234,252,31,38,11,160,91,
194,183,171,252,31,223,12,81,99,128,219,22,216,86,55,231,242,124,14,50,196,124,7,205,211,
101,10,133,47,153,140,55,31,250,143,194,124,120,9,204,146,215,228,15,127,202,90,113,197,1,
255,142,28,65,203,189,164,168,248,250,178,195,17,195,168,150,166,241,74,129,241,88,249,195,68,
81,203,43,172,171,109,10,165,34,29,105,79,202,170,130,151,247,161,229,77,54,104,63,183,214,
153,207,169,250,155,209,215,184,255,215,79,97,193,171,246,55,73,69,68,62,246,206,244,211,152,
134,223,106,101,33,227,171,4,167,18,110,178,112,167,246,149,250,101,92,164,180,180,226,216,216,
103,185,192,176,90,155,225,29,111,250,143,132,208,13,180,6,201,191,139,39,54,34,194,65,244,
198,74,236,65,102,150,65,63,160,100,64,114,93,124,146,157,56,220,79,73,194,217,29,109,183,
185,32,198,81,44,85,15,127,230,15,114,39,125,142,226,226,212,207,233,79,29,216,234,218,121,
82,90,117,188,219,155,200,103,90,87,151,162,124,236,219,216,171,31,36,1,51,2,84,75,105,
43,57,29,129,134,19,95,252,61,106,35,254,182,196,45,34,148,163,59,69,78,53,25,239,35,
169,118,175,93,214,178,105,120,145,205,235,20,14,173,56,171,251,63,27,5,59,21,11,152,65,
197,69,221,24,161,190,99,224,235,58,155,76,54,6,55,116,242,146,22,170,18,225,246,179,253,
170,189,156,79,12,144,4,220,208,48,47,245,65,63,82,87,157,150,102,128,109,139,60,206,32,
218,238,131,13,239,69,251,228,13,152,20,8,255,138,246,49,82,27,225,117,119,196,10,138,5,
42,51,88,62,81,193,147,75,161,243,7,188,221,41,172,151,5,208,191,207,12,56,162,190,3,
193,220,108,107,8,55,237,166,163,153,27,178,131,90,108,39,209,155,195,196,53,128,95,249,7,
61,24,216,116,161,131,26,33,232,199,237,247,3,96,169,217,27,128,116,102,114,141,233,201,84,
50,88,169,248,125,35,76,78,92,182,29,250,109,228,206,92,36,101,167,231,124,227,171,121,18,
249,209,7,44,229,49,134,9,149,152,133,13,112,65,217,62,18,148,214,115,57,72,139,75,217,
35,207,185,29,181,97,56,198,189,130,26,84,235,206,87,64,203,239,240,194,23,253,161,176,202,
98,7,190,43,54,186,34,174,208,190,116,216,173,109,141,90,144,215,84,233,193,163,4,99,146,
205,71,254,195,138,32,65,109,86,5,16,229,254,229,119,90,219,90,105,243,54,89,215,70,229,
11,206,48,23,252,84,74,178,118,218,216,126,10,23,11,222,128,4,191,129,17,152,164,212,24,
253,135,123,73,77,237,130,157,31,73,99,131,69,94,144,19,249,55,153,151,157,144,155,4,209,
185,0,5,127,46,235,155,118,101,79,66,211,207,74,182,63,188,157,186,248,146,41,139,82,24,
140,82,15,192,178,222,87,157,81,194,45,59,212,8,225,91,138,148,120,21,64,94,31,230,154,
235,189,214,81,175,31,230,49,48,185,45,28,149,124,69,33,115,119,212,187,103,112,158,182,213,
253,207,133,243,53,243,124,9,136,5,41,142,44,203,135,228,90,29,161,40,200,131,22,13,10,
155,180,10,46,127,123,70,242,97,91,100,239,139,231,7,148,199,141,243,81,28,165,54,182,109,
219,170,49,85,135,13,238,126,93,102,136,44,59,175,119,82,236,88,74,86,146,16,162,157,32,
12,213,124,76,33,146,247,26,106,220,71,194,207,165,80,186,38,134,69,175,227,33,149,172,65,
153,87,173,33,65,12,140,109,160,119,176,216,58,100,11,1,83,120,231,118,241,18,251,19,126,
101,192,91,113,167,185,138,61,232,41,31,115,53,208,153,200,230,47,42,251,60,96,136,73,80,
62,160,206,136,208,45,96,207,173,108,223,91,209,234,8,116,69,53,241,94,111,229,108,119,118,
0,135,76,111,73,155,237,172,117,194,173,211,21,236,140,80,52,80,81,81,47,215,224,142,25,
96,192,103,215,124,187,70,127,186,148,38,47,176,161,41,72,210,181,254,93,40,173,72,150,93,
226,213,54,148,195,238,180,226,180,33,83,145,79,215,183,239,158,59,193,143,145,73,47,202,192,
62,69,218,18,252,198,94,86,63,224,109,169,86,82,215,219,90,96,163,173,186,19,1,30,252,
128,77,215,140,223,23,164,11,174,144,238,210,35,254,95,254,127,14,198,210,131,37,3,137,133,
64,218,52,159,206,144,40,161,189,10,209,70,89,28,152,61,248,87,101,187,32,252,12,90,222,
112,162,167,163,222,210,119,67,30,60,213,218,198,242,218,8,24,52,95,63,28,157,125,223,70,
100,97,97,8,202,123,188,171,64,26,92,148,5,20,7,107,40,211,31,232,91,178,164,75,18,
63,232,25,70,227,131,24,181,23,233,51,218,203,213,176,180,160,51,28,15,56,34,66,135,110,
255,131,154,156,73,152,229,222,54,30,111,213,146,148,79,162,154,26,202,65,227,191,206,73,188,
134,126,97,68,143,24,3,219,176,213,145,193,235,235,93,38,3,217,10,16,142,198,71,250,107,
102,124,166,73,248,99,63,71,82,7,190,198,48,28,48,77,85,38,22,231,140,92,50,155,71,
120,3,196,188,137,193,45,195,48,120,64,23,168,235,98,192,101,49,249,51,143,30,240,20,165,
32,59,190,162,89,216,4,170,209,247,228,120,158,20,62,134,211,250,10,232,48,171,190,164,123,
201,154,242,26,84,96,126,138,243,169,177,232,89,122,102,215,201,254,151,181,23,77,164,26,151,
112,106,159,100,17,107,242,131,26,175,72,215,136,40,155,139,249,67,168,25,215,58,94,25,151,
127,109,5,204,121,92,54,42,213,163,172,95,144,133,121,201,11,123,113,157,97,144,30,20,22,
231,88,109,143,194,190,237,49,181,212,108,49,229,40,193,119,96,87,217,162,164,211,249,79,242,
47,237,157,65,19,15,252,104,247,89,25,211,69,107,159,76,21,84,189,173,184,23,4,60,183,
11,193,2,121,214,105,103,120,246,19,193,16,153,178,212,201,85,173,131,78,206,79,193,136,124,
223,242,72,158,52,205,226,95,124,241,89,1,49,194,71,64,90,91,145,88,167,60,25,54,142,
156,193,7,174,151,247,155,4,143,191,245,34,11,82,88,104,14,139,159,181,40,59,187,135,168,
135,67,63,64,228,3,88,131,166,41,56,68,52,137,101,11,208,224,78,51,37,83,187,45,127,
21,173,144,44,18,201,105,101,250,127,186,211,75,82,24,80,172,153,51,224,111,91,61,203,188,
20,56,176,134,100,165,158,15,96,129,48,74,135,13,184,128,68,166,41,241,11,76,243,128,140,
58,100,10,141,120,150,195,154,75,25,104,199,173,186,195,120,101,110,153,37,131,18,86,149,115,
114,96,251,89,133,71,219,30,180,152,108,29,2,200,187,59,66,94,120,161,81,48,18,43,50,
71,141,80,116,202,84,161,93,1,131,215,104,245,33,223,24,246,162,82,132,197,255,2,0,220,
14,119,67,65,121,137,53,154,26,5,65,255,233,143,187,187,150,247,174,236,89,107,106,38,165,
174,223,159,19,18,57,155,9,40,17,140,5,209,95,66,124,249,27,231,17,7,24,31,219,31,
89,33,142,93,201,244,165,52,65,212,103,248,240,92,247,198,150,234,142,217,153,224,221,187,243,
30,161,58,83,122,152,201,98,231,161,34,136,192,184,126,94,54,219,48,194,20,155,201,115,89,
176,190,142,3,21,64,60,236,4,166,116,61,16,47,229,32,253,237,199,6,110,196,119,249,134,
