247,97,18,169,201,161,40,17,238,196,12,208,29,160,136,91,207,208,52,137,178,113,188,132,199,
165,207,101,53,111,174,167,36,184,121,49,91,64,28,130,182,236,229,205,83,106,245,148,20,20,
157,98,36,63,75,107,162,58,43,177,223,10,233,247,2,97,184,81,223,191,76,242,190,33,98,
106,203,252,214,33,63,214,33,243,76,238,240,126,111,93,255,175,129,166,105,204,255,11,40,107,
95,175,33,192,69,65,220,79,54,123,208,83,246,171,15,23,131,140,233,148,230,173,186,10,150,
189,82,176,40,251,216,226,182,21,90,151,156,144,67,192,218,202,4,84,68,233,213,254,156,176,
25,74,22,10,146,70,113,170,111,32,147,97,116,16,76,170,99,171,224,168,184,244,218,192,148,
48,51,162,179,122,126,80,79,91,209,40,126,96,112,211,23,85,123,103,66,82,221,201,46,46,
53,86,56,32,159,156,209,58,166,188,96,201,218,44,229,66,206,128,2,192,147,21,228,204,157,
91,105,188,76,198,157,177,18,103,7,253,121,71,4,43,96,17,194,79,198,52,6,58,231,97,
247,87,180,225,161,151,62,186,114,51,69,27,188,190,123,90,49,152,137,24,86,214,51,176,78,
165,131,248,248,0,26,76,61,242,213,191,157,95,19,52,241,99,125,181,115,163,180,12,119,229,
10,216,157,104,80,70,241,125,123,209,191,231,153,134,24,34,13,11,42,129,249,186,33,28,44,
183,117,219,198,109,15,217,250,106,127,58,41,139,11,36,124,10,41,132,145,189,208,14,86,71,
172,249,120,55,133,47,156,93,39,115,58,204,251,108,109,43,174,216,182,143,152,58,9,114,9,
9,161,207,1,190,231,237,8,222,183,108,31,173,53,150,8,199,78,171,190,250,5,153,206,62,
238,78,70,13,177,1,150,198,164,229,230,161,149,57,184,85,65,32,142,29,121,196,63,92,154,
232,145,226,86,196,199,189,243,164,95,72,135,29,152,182,192,222,120,87,147,24,18,107,227,130,
210,6,39,110,136,128,174,111,171,79,141,60,51,100,88,95,146,62,183,128,135,152,207,255,101,
240,107,194,95,147,41,49,108,26,169,143,138,230,212,188,106,197,96,216,79,180,76,42,233,219,
61,179,84,97,221,64,81,126,166,71,37,88,35,198,16,247,234,121,209,8,185,8,95,153,97,
69,62,145,48,176,225,32,168,55,214,179,83,146,79,234,209,71,137,194,16,19,85,18,97,241,
93,102,8,223,140,80,201,81,211,232,46,224,188,46,133,13,125,171,125,133,113,133,30,32,74,
252,145,245,8,30,151,87,91,124,18,187,40,73,236,222,10,70,242,85,77,186,102,92,84,216,
60,33,43,67,203,85,28,43,91,21,39,9,3,250,56,81,82,70,225,14,172,214,187,64,97,
85,95,235,230,230,129,155,157,159,122,143,187,34,236,21,22,115,165,254,251,153,245,82,61,235,
94,189,157,245,25,251,64,89,147,233,15,220,37,78,142,124,129,83,59,123,111,170,119,14,86,
142,51,25,18,89,210,59,118,18,12,118,9,108,102,197,142,255,222,11,168,44,232,89,133,62,
229,60,183,254,207,3,223,200,51,199,125,61,17,45,110,81,252,170,180,188,20,148,113,158,100,
223,92,110,165,204,9,3,76,245,121,91,51,221,62,65,250,186,114,39,87,162,151,246,135,151,
4,200,160,255,178,180,91,191,218,198,82,213,111,4,64,188,12,136,181,26,58,29,98,149,235,
2,199,226,2,231,229,47,63,81,242,90,205,101,110,176,195,100,192,230,77,0,67,207,21,161,
146,152,68,251,55,25,187,23,30,174,214,62,145,73,125,49,69,15,91,4,177,38,219,23,51,
200,138,54,68,127,51,223,108,242,122,227,127,21,239,185,203,254,32,15,238,46,105,220,196,114,
235,144,142,217,29,202,180,21,173,43,178,93,67,107,150,180,108,96,132,81,164,74,50,220,234,
205,119,152,101,9,117,60,183,158,52,172,25,151,119,179,126,28,239,120,2,139,19,75,196,96,
192,195,121,24,184,41,171,61,132,182,205,179,99,15,236,95,154,57,15,106,139,174,226,184,70,
246,212,61,111,204,20,211,50,4,79,165,54,34,81,68,231,88,135,202,148,93,233,131,51,60,
48,34,217,83,119,134,237,247,250,25,132,11,6,42,94,142,244,108,28,195,139,191,38,210,64,
4,76,113,213,81,196,1,148,117,2,6,46,132,101,117,165,171,149,143,163,169,4,42,113,138,
247,184,100,117,41,253,202,65,169,10,81,6,4,126,202,193,100,191,95,197,191,51,232,39,151,
58,53,63,227,70,207,15,30,134,225,212,168,52,152,189,184,23,149,63,42,88,13,82,175,63,
5,148,89,109,154,98,36,143,210,211,216,231,90,215,134,33,159,88,249,177,112,154,80,224,244,
201,116,70,96,76,102,1,52,94,175,29,114,43,52,126,60,25,240,95,33,237,114,50,99,109,
159,140,157,127,75,203,213,199,31,50,216,174,147,97,61,149,108,222,81,181,114,228,224,167,48,
165,225,235,216,31,165,134,95,177,157,247,25,150,53,233,15,38,40,195,97,144,66,130,2,187,
117,98,181,75,183,132,75,203,105,137,129,122,67,229,157,9,197,52,5,198,124,49,159,245,204,
167,11,192,139,129,96,238,27,114,136,31,178,52,81,154,97,68,207,52,143,213,102,74,234,66,
134,177,38,1,129,3,87,255,162,245,170,67,27,241,17,208,96,155,39,31,167,31,76,36,135,
118,147,96,131,155,32,219,255,44,215,72,122,64,11,239,163,204,188,121,181,33,106,130,26,19,
142,3,93,121,27,39,124,66,234,24,202,62,88,151,61,51,111,165,26,98,34,32,29,91,145,
31,106,64,26,100,111,235,76,254,19,103,7,232,200,178,137,188,85,193,55,43,56,155,100,12,
119,211,55,8,98,44,83,32,72,0,38,1,75,252,40,143,21,75,115,190,206,42,139,190,5,
35,193,174,212,169,127,146,236,26,223,88,84,12,86,248,96,161,20,236,114,227,146,104,148,191,
67,26,141,79,28,192,4,32,216,182,163,232,67,36,241,19,209,17,50,241,192,202,135,246,225,
81,23,124,133,38,80,23,12,81,134,75,5,162,207,246,185,59,204,187,32,196,163,211,168,73,
3,118,251,159,155,18,8,115,97,243,251,63,130,250,56,84,6,16,153,159,128,162,142,82,94,
13,101,81,101,248,3,169,37,131,62,174,161,181,5,253,136,253,27,53,98,219,41,125,247,205,
115,231,225,94,211,151,255,83,191,213,215,37,150,248,230,3,248,2,23,65,22,178,212,113,63,
34,176,25,27,254,100,180,246,239,5,146,60,253,250,73,200,236,52,104,137,215,157,63,239,180,
189,210,19,168,242,69,222,55,55,249,179,126,58,76,112,155,40,104,229,15,220,250,227,8,77,
179,13,212,229,231,51,247,28,206,228,152,58,167,136,37,188,247,255,246,212,132,130,15,32,248,
125,169,248,147,16,143,198,161,110,15,140,201,90,85,178,127,124,124,96,48,79,144,253,152,7,
165,29,12,124,238,239,141,21,187,50,236,65,203,131,11,209,12,147,225,107,17,253,34,140,83,
70,199,120,134,83,176,139,123,37,189,175,169,209,200,23,29,119,20,121,168,215,165,229,86,61,
64,152,152,252,180,64,251,182,123,34,70,135,167,5,86,155,193,183,134,198,197,12,83,96,55,
186,235,165,55,127,186,16,98,118,28,118,10,231,9,111,226,127,154,206,234,107,25,122,153,123,
141,169,44,28,247,230,246,196,116,111,196,214,14,88,0,116,211,34,2,120,209,120,70,226,106,
91,100,73,83,52,192,114,123,73,34,20,58,2,139,191,254,96,45,166,115,232,248,78,85,103,
242,54,171,171,107,171,135,16,50,238,210,122,219,135,84,190,42,146,207,230,218,99,64,87,193,
163,169,140,178,150,196,53,68,17,223,173,255,161,91,65,85,144,79,123,114,6,220,194,88,139,
30,132,169,133,54,244,200,75,225,177,173,128,117,117,219,240,96,67,158,20,195,142,17,243,77,
83,29,234,8,98,100,39,15,140,95,0,80,209,93,154,97,240,243,47,96,172,109,237,136,12,
239,72,127,237,117,221,184,156,143,34,149,130,239,10,232,131,15,69,109,106,86,150,194,246,225,
122,31,39,234,211,152,65,102,157,188,77,239,152,8,177,149,150,107,129,179,207,142,218,172,254,
94,170,140,223,109,167,94,110,82,106,216,229,226,221,62,181,29,181,229,228,155,212,214,114,98,
27,173,73,241,254,212,124,161,120,63,224,32,148,122,17,235,130,167,248,15,17,0,99,3,170,
249,63,253,84,151,120,150,176,125,7,28,110,226,157,173,66,234,148,210,110,57,123,199,162,83,
223,52,135,60,63,210,198,26,40,255,233,239,87,119,4,255,217,206,52,236,24,237,30,64,13,
88,170,79,166,96,216,10,213,14,28,191,79,172,97,99,114,80,46,196,42,193,18,230,244,254,
123,151,19,55,172,155,225,88,245,97,221,184,56,173,177,204,153,208,234,101,65,39,244,190,10,
86,56,54,4,64,120,48,178,250,119,195,137,32,192,108,73,140,140,7,86,94,175,76,57,179,
145,172,248,216,131,243,101,209,153,178,57,234,131,175,93,147,239,203,37,38,207,205,207,112,190,
174,47,245,98,124,126,38,79,213,61,115,59,141,27,194,192,88,165,120,70,36,113,53,129,79,
211,153,63,157,94,97,82,128,234,218,159,133,74,81,78,39,180,92,246,112,47,144,24,197,213,
12,218,136,145,35,101,116,106,20,219,45,119,105,9,201,143,28,41,82,143,78,151,8,62,178,
121,2,116,176,127,242,22,148,212,203,139,200,230,214,68,137,116,252,91,16,86,251,3,188,104,
192,95,247,255,211,118,251,240,84,168,57,166,233,47,116,127,46,4,61,126,122,255,222,173,151,
54,78,219,26,86,188,95,75,188,227,16,225,55,80,120,201,89,123,136,179,115,186,130,240,114,
193,33,91,222,190,199,119,118,10,212,67,39,131,250,159,163,156,176,193,197,28,191,49,4,183,
137,94,222,114,200,244,169,190,97,56,142,69,127,255,57,123,24,25,54,92,56,228,83,218,132,
255,254,98,242,56,64,38,66,162,247,24,64,35,120,163,15,129,39,121,216,136,8,166,222,206,
191,114,151,176,219,69,107,246,107,17,50,30,158,169,245,185,13,211,74,156,118,182,117,242,69,
75,22,199,38,34,177,234,148,97,110,146,1,45,35,150,187,135,157,208,217,48,127,159,24,109,
79,52,124,119,129,12,238,32,59,248,81,37,250,115,40,165,40,19,174,126,19,66,235,64,227,
45,91,49,214,36,76,248,189,127,130,30,107,243,218,227,11,110,237,15,131,43,156,118,26,234,
19,224,154,20,205,17,205,102,55,16,250,207,145,124,111,238,131,35,69,165,98,225,48,94,75,
201,26,212,156,119,232,172,71,121,13,9,107,78,59,127,206,112,92,217,211,73,239,2,117,125,
255,224,193,173,204,193,111,15,79,53,62,146,142,51,163,57,88,95,69,24,15,115,205,141,71,
209,109,130,158,49,64,177,150,136,205,42,176,37,9,80,39,115,40,100,127,165,200,110,99,247,
156,217,14,157,183,19,187,152,59,87,81,233,37,121,255,44,223,248,0,224,80,160,217,204,158,
24,53,111,95,223,67,25,103,142,243,86,76,2,161,243,233,147,232,9,31,0,247,214,219,63,
67,170,81,221,146,100,222,117,184,150,58,149,2,80,50,104,165,76,167,24,59,127,10,245,171,
67,44,142,179,173,212,182,102,49,21,38,231,164,89,214,126,119,101,220,248,188,74,136,244,102,
251,164,48,227,51,163,72,252,31,44,6,11,139,245,126,90,66,86,99,135,232,138,246,12,202,
51,98,70,69,166,213,166,182,107,63,151,145,213,204,164,31,78,170,42,135,142,175,35,188,106,
8,255,109,211,166,128,168,254,53,251,123,142,236,58,162,38,3,92,45,155,67,230,82,100,189,
108,99,177,255,10,239,65,221,62,60,6,88,132,133,101,122,188,177,236,106,118,249,140,254,24,
144,17,133,252,188,163,3,189,250,113,99,157,151,238,80,232,103,7,146,50,171,214,80,240,86,
51,253,79,243,8,188,61,158,215,172,171,126,107,46,191,154,65,147,152,186,0,146,177,15,79,
183,155,11,66,25,221,199,175,167,144,212,240,186,78,76,17,155,6,58,63,96,198,171,100,68,
248,101,188,211,194,3,141,134,159,238,233,105,22,85,57,210,179,116,38,102,54,149,145,32,93,
29,110,151,94,253,249,72,71,248,91,106,66,201,119,73,164,205,102,156,19,220,227,124,255,82,
156,56,105,243,93,9,153,150,123,193,253,209,225,226,229,60,207,119,214,183,242,101,222,153,126,
28,87,89,163,105,233,77,149,253,57,15,29,95,167,10,255,61,94,121,70,151,125,188,148,193,
164,153,87,203,188,68,79,80,8,6,75,153,78,219,188,210,154,103,129,146,21,162,182,3,19,
173,206,70,66,89,69,175,75,19,51,175,166,230,39,182,151,181,192,237,118,161,11,169,80,105,
59,224,21,95,215,166,119,173,86,64,242,130,85,232,161,194,173,182,102,135,56,88,74,178,76,
35,226,121,41,23,150,23,12,108,196,154,39,189,201,120,53,126,196,79,178,5,212,235,132,102,
91,68,40,47,60,228,151,46,37,124,167,149,71,162,34,97,63,131,223,135,150,221,245,11,203,
224,36,22,224,47,181,224,28,240,13,102,66,157,184,67,173,133,84,93,222,95,97,59,175,89,
82,59,206,89,173,172,17,87,121,122,151,151,124,148,24,201,124,107,164,86,9,163,38,179,107,
49,182,246,72,30,186,129,213,248,182,239,56,12,254,71,237,240,55,213,248,13,94,171,32,26,
67,18,6,200,151,235,185,0,16,230,148,249,183,131,101,173,180,66,198,194,193,25,91,195,252,
76,205,73,223,19,247,187,90,224,156,44,95,205,114,40,140,129,5,109,4,86,120,76,120,79,
181,168,208,2,90,26,48,140,16,80,240,81,244,254,51,101,168,162,142,5,142,243,208,37,220,
208,229,50,189,204,184,131,193,166,222,8,243,20,197,135,22,54,201,210,8,183,241,191,230,19,
67,83,238,86,119,104,219,118,194,36,219,10,168,28,65,45,191,210,18,122,148,117,8,4,150,
136,123,42,135,108,64,70,65,249,208,172,209,68,223,181,74,54,66,233,75,137,88,40,104,41,
183,83,89,87,0,21,222,215,80,214,4,39,138,178,116,174,217,40,12,90,218,190,8,24,113,
215,143,60,111,201,127,14,128,248,216,34,70,18,162,21,6,69,85,44,4,224,23,238,168,194,
26,16,181,181,35,93,98,225,116,72,79,136,164,211,43,7,222,78,63,219,100,189,189,85,80,
215,91,219,204,122,115,147,71,123,196,45,165,30,70,119,90,232,30,133,135,172,3,65,26,15,
148,173,228,252,58,10,201,172,158,139,42,96,171,200,114,231,184,26,176,226,118,34,3,152,218,
241,103,172,117,201,52,69,90,49,26,74,171,72,148,247,129,249,50,75,247,222,115,18,24,215,
50,4,185,37,95,211,11,194,27,156,201,97,126,241,132,194,163,200,224,196,196,177,20,149,35,
214,39,32,37,201,104,146,188,92,71,154,176,25,85,53,213,54,190,198,140,95,242,152,127,118,
121,213,78,236,54,43,253,19,164,213,207,50,182,66,94,162,79,12,213,10,117,189,174,232,247,
181,128,120,157,203,34,128,159,14,192,151,58,199,161,61,151,125,78,71,122,249,165,151,208,173,
92,66,115,255,244,255,73,67,175,1,44,165,229,244,67,103,160,228,10,167,170,224,217,193,99,
32,190,171,173,127,95,126,4,138,82,220,215,145,43,199,74,149,208,26,233,173,217,19,107,49,
33,227,164,30,102,215,172,215,252,115,193,17,155,51,202,87,254,163,31,126,30,71,204,210,226,
11,0,168,32,54,98,160,150,25,129,80,151,191,4,187,76,82,4,253,206,182,152,151,48,10,
191,137,25,228,161,160,234,70,167,79,217,215,226,250,197,173,187,137,83,30,90,207,239,33,48,
211,177,40,46,117,11,157,120,151,64,46,53,164,145,186,215,153,95,192,238,236,12,40,49,98,
194,166,69,125,45,232,98,195,207,182,140,18,33,231,77,45,118,170,241,35,87,2,20,121,200,
201,238,232,57,233,154,187,169,77,6,36,22,253,135,232,246,96,37,178,207,137,175,216,94,159,
175,198,244,164,230,215,143,65,136,232,165,114,36,183,24,17,194,225,181,114,168,211,141,28,225,
216,180,150,147,41,45,180,54,25,204,198,17,40,12,120,121,174,15,197,4,80,95,95,36,103,
214,193,54,228,251,173,246,23,37,68,21,27,121,48,68,210,44,151,229,171,145,191,96,176,251,
141,224,23,54,203,126,139,30,254,221,168,170,250,237,148,249,13,246,108,245,237,145,146,113,209,
221,222,138,241,85,65,148,204,28,119,183,35,117,3,133,178,120,81,220,59,110,78,103,184,66,
53,33,121,216,91,47,74,128,147,4,148,193,233,91,227,31,34,121,131,98,98,99,178,223,177,
132,29,207,50,46,206,47,207,182,243,34,186,234,74,138,20,39,186,218,161,252,85,233,186,183,
13,144,87,212,222,193,27,29,99,128,164,226,49,70,61,168,61,194,251,223,167,120,90,64,205,
37,133,184,204,86,14,196,88,185,254,254,187,25,132,213,168,18,111,15,229,81,69,61,204,225,
207,251,181,28,249,171,56,167,133,217,186,193,153,174,216,21,8,222,236,252,197,150,78,78,198,
54,177,30,59,143,37,55,221,249,162,227,115,22,111,210,57,85,255,69,53,227,237,224,87,119,
17,212,239,30,94,175,148,3,249,91,36,147,142,72,252,52,240,81,35,206,98,155,146,1,156,
164,109,254,145,218,64,105,88,90,84,60,120,43,93,20,1,237,169,60,23,89,151,66,16,155,
183,136,9,50,250,236,45,18,158,60,204,108,15,193,14,34,96,184,195,128,191,150,246,96,80,
210,110,148,214,49,54,249,81,139,215,152,127,0,202,101,137,90,172,107,42,215,43,247,27,106,
233,6,245,189,63,250,23,149,14,173,11,96,166,83,238,194,219,11,61,68,70,26,96,158,73,
133,124,115,168,101,46,203,139,165,248,184,227,85,10,91,7,12,67,90,38,148,41,171,109,198,
35,101,85,11,3,241,20,134,136,3,102,231,240,224,207,125,242,214,89,56,223,2,195,110,213,
72,124,55,198,106,135,74,23,225,71,95,176,154,98,101,197,145,190,223,252,205,209,75,63,67,
221,71,249,187,207,63,198,164,225,101,182,71,183,28,133,56,245,235,97,66,245,247,255,133,109,
32,109,115,108,163,222,89,150,203,181,9,112,188,219,244,21,77,185,223,161,69,182,231,208,53,
212,51,168,211,125,32,222,110,253,25,39,34,213,249,207,173,224,74,30,65,51,77,94,209,229,
22,135,255,239,90,128,133,61,160,174,56,214,79,6,110,196,57,71,142,23,49,248,17,79,145,
223,115,161,155,140,108,139,183,176,82,56,107,61,202,78,242,162,151,164,4,71,66,172,164,110,
29,172,145,130,171,135,117,123,87,234,38,89,139,106,135,189,54,134,207,54,228,87,13,136,148,
54,255,5,247,152,105,7,169,167,94,72,94,170,66,189,121,64,197,237,204,68,201,66,118,95,
171,177,16,38,144,40,204,165,145,45,231,59,160,195,80,80,83,79,202,76,175,245,206,177,239,
167,96,7,210,124,175,236,97,197,63,33,63,141,114,16,223,9,22,117,143,176,54,84,99,30,
248,113,136,165,140,250,77,175,183,189,191,151,75,116,163,186,157,17,190,127,67,28,205,159,246,
42,224,186,44,145,200,49,197,218,137,252,159,115,70,154,138,73,231,214,194,130,26,123,246,113,
91,45,219,87,177,203,40,52,184,201,51,151,152,159,90,177,130,38,162,128,23,2,59,248,208,
226,64,140,211,14,182,62,180,98,215,92,185,252,103,51,166,93,110,89,81,155,105,223,10,104,
9,192,22,54,251,184,248,233,52,28,104,190,67,141,255,89,217,131,71,249,36,163,123,194,160,
193,76,30,188,200,65,201,203,194,44,16,29,116,83,123,216,228,195,65,129,239,240,130,58,136,
62,245,141,210,82,188,172,107,222,60,234,110,0,96,129,36,56,143,0,246,178,68,2,213,102,
130,181,218,25,2,58,136,77,204,229,190,163,87,180,156,95,230,99,105,182,5,190,205,110,164,
43,201,65,107,57,14,116,19,43,48,146,89,120,136,88,20,49,94,194,159,229,153,183,249,178,
241,229,68,255,47,195,197,47,224,198,31,229,173,171,190,67,8,135,238,19,141,175,140,125,43,
206,252,99,70,205,1,21,89,61,52,40,35,166,82,116,76,98,100,93,89,102,243,1,68,115,
28,177,234,162,208,90,95,8,23,59,145,137,137,212,154,27,194,11,150,34,10,49,94,206,243,
27,58,29,230,73,20,104,139,170,183,137,215,254,116,102,123,139,179,181,235,156,147,218,230,40,
133,112,0,234,243,243,28,192,18,42,254,158,3,39,218,33,247,142,254,177,219,132,65,136,28,
119,157,199,196,137,168,123,242,64,8,29,243,247,156,229,166,0,127,208,34,133,87,44,220,201,
216,36,78,110,227,211,28,153,171,252,234,62,189,19,102,208,217,214,186,39,134,190,199,45,9,
159,17,89,20,76,151,247,160,243,22,68,160,230,225,133,125,92,156,193,128,68,173,226,77,63,
233,253,88,229,109,103,68,40,239,21,80,104,186,129,58,55,254,77,207,44,118,248,28,94,146,
197,118,105,11,22,114,86,56,67,115,129,235,153,224,213,50,221,47,221,186,29,203,26,156,177,
28,5,8,70,135,189,81,10,69,244,143,85,225,165,92,240,12,161,207,243,69,204,137,174,248,
172,62,179,5,86,213,76,45,86,139,180,14,106,213,101,80,188,220,38,94,126,245,182,109,167,
243,216,43,188,240,46,76,100,187,237,52,200,253,125,124,247,87,155,1,162,222,183,138,208,35,
3,99,175,66,98,233,55,26,11,231,156,183,56,67,16,144,75,162,115,152,225,250,171,131,221,
43,179,55,221,138,198,124,133,39,24,166,100,195,89,229,50,22,143,36,53,240,73,159,10,163,
73,213,180,5,60,222,116,5,175,128,69,107,91,214,206,170,189,151,214,105,196,49,64,252,217,
3,246,136,6,242,190,203,228,106,84,47,201,0,66,33,105,199,113,8,198,85,184,35,57,216,
249,133,152,75,112,97,183,136,86,176,210,67,227,155,70,118,150,97,20,74,209,209,204,72,160,
62,171,127,184,13,110,120,89,178,111,115,50,94,140,247,249,92,91,133,242,192,254,229,202,1,
18,0,135,176,233,123,77,28,26,32,36,218,76,94,82,112,26,208,181,172,70,244,35,185,238,
95,24,34,222,211,166,156,195,252,203,175,14,141,46,183,186,231,55,0,148,84,118,79,121,175,
199,82,208,24,102,128,32,234,165,56,206,44,37,118,215,213,170,80,103,216,245,93,241,166,248,
71,126,205,72,128,187,157,252,152,202,134,7,244,240,114,144,248,252,74,234,111,38,165,202,204,
82,45,93,165,179,192,44,54,20,227,226,221,162,133,158,206,220,23,177,254,80,122,19,212,6,
116,63,4,48,92,38,61,99,33,107,181,70,212,62,129,24,201,213,252,216,119,115,203,244,166,
173,113,143,7,120,22,131,187,228,99,210,141,121,20,93,249,241,184,200,93,154,222,228,122,36,
39,80,241,232,66,87,228,41,148,193,148,219,251,165,101,9,101,61,118,24,99,71,114,193,159,
142,12,230,79,120,144,95,60,50,238,114,66,255,140,49,41,100,190,40,71,238,193,74,158,167,
208,148,223,90,170,95,151,79,17,244,47,13,4,183,98,216,69,62,91,168,134,135,41,55,228,
129,212,162,166,161,152,101,166,173,74,246,183,220,117,229,75,220,162,45,101,72,36,17,238,93,
54,140,92,181,66,74,156,222,106,73,212,117,239,206,36,213,226,30,71,176,185,35,193,209,210,
34,79,205,228,21,95,119,21,226,162,222,248,238,54,131,18,220,67,190,96,53,64,219,220,202,
245,39,225,129,181,56,239,247,178,142,55,59,28,202,207,228,41,40,209,184,1,88,215,169,186,
0,191,67,233,134,113,10,45,144,55,90,105,152,140,88,79,47,203,79,111,202,94,194,252,179,
238,77,217,105,194,113,239,119,68,40,172,134,88,64,101,172,246,71,238,16,134,237,33,43,179,
245,129,179,164,127,90,85,85,7,222,247,47,115,20,59,10,75,242,30,164,130,31,6,52,165,
97,131,77,82,58,22,161,74,223,198,255,107,109,94,176,201,97,215,178,169,253,120,94,124,247,
246,54,162,79,108,91,211,6,3,200,37,222,156,161,198,218,150,157,47,171,207,229,11,192,88,
166,183,126,184,183,168,221,234,240,112,189,33,254,96,244,45,47,218,23,231,206,9,126,167,208,
40,196,47,174,178,248,135,191,18,205,188,172,100,225,172,103,94,169,179,81,138,27,207,248,26,
231,179,217,184,216,16,126,16,224,89,109,130,234,49,173,33,246,233,203,128,40,195,160,221,185,
237,67,158,136,178,152,4,70,60,98,1,42,85,138,133,100,174,244,225,253,164,209,20,65,59,
21,23,206,191,128,11,9,108,19,112,140,40,46,70,121,49,41,214,66,43,110,179,9,8,167,
151,10,197,17,63,43,191,107,193,112,39,30,212,27,250,34,130,87,164,71,120,76,83,129,162,
221,202,187,199,4,55,225,105,106,128,9,19,230,154,15,196,166,39,82,20,249,198,168,16,178,
6,196,238,134,250,159,18,249,176,212,208,127,69,92,166,52,17,100,102,22,48,135,0,95,211,
99,28,191,21,18,221,139,138,232,243,215,177,124,190,94,37,127,189,185,92,3,95,47,100,86,
165,244,251,102,177,13,41,17,219,4,116,34,24,190,64,95,244,143,66,63,25,176,222,236,3,
97,198,174,10,45,131,184,182,233,241,121,96,91,109,143,112,223,42,60,92,139,57,110,62,28,
17,200,106,119,80,8,215,216,160,178,58,214,88,157,65,200,18,219,201,156,94,17,155,61,139,
242,207,183,114,106,40,14,36,123,67,179,253,111,208,189,182,128,235,131,188,155,212,73,28,125,
241,174,33,135,167,66,110,142,193,46,221,30,233,100,175,184,251,241,2,114,55,67,101,210,188,
67,249,106,155,145,154,99,190,100,22,8,224,116,102,26,231,182,12,224,149,139,87,177,58,109,
254,188,162,0,241,94,169,228,166,228,71,31,182,44,170,88,91,112,106,234,209,157,142,58,152,
9,80,116,75,233,122,234,69,123,253,123,226,191,115,196,239,112,241,152,223,150,121,234,243,149,
164,79,135,48,36,249,182,3,10,196,135,250,255,244,27,26,114,199,168,36,72,11,41,241,53,
247,70,20,189,5,8,191,185,74,43,121,42,203,255,109,207,11,72,25,86,18,8,197,157,104,
35,247,203,89,185,45,137,250,216,174,162,152,88,119,194,0,178,73,22,112,176,24,251,143,227,
122,124,132,162,63,37,220,104,212,198,120,244,79,196,144,136,254,144,121,251,125,247,112,181,115,
88,127,25,62,153,59,224,207,194,205,67,79,168,89,43,237,226,53,83,124,115,94,158,61,191,
209,133,125,134,240,109,211,199,40,47,24,231,171,83,162,198,239,99,49,209,106,117,113,42,236,
12,10,7,192,141,128,62,66,205,244,126,49,167,39,78,49,84,87,50,64,73,158,96,229,78,
194,7,43,166,153,64,70,230,111,153,162,134,43,8,86,159,34,11,226,125,119,112,83,172,253,
110,201,48,44,30,26,155,206,72,50,205,17,134,107,90,208,190,189,164,204,94,177,104,110,206,
106,229,38,70,154,99,241,15,164,168,86,12,197,243,244,115,192,210,3,157,88,243,12,19,155,
161,205,44,178,50,196,198,208,199,6,252,115,4,250,85,154,52,107,222,43,198,82,246,214,187,
18,151,45,72,136,169,18,187,18,237,191,228,175,190,246,155,130,187,206,153,98,124,170,58,88,
56,225,82,194,165,159,153,135,18,30,243,132,168,202,136,66,56,103,45,22,128,244,224,235,13,
